-8,2,14,-0.19509,0,0,0.980785
-8,2,16,-0.19509,0,0,0.980785
-8,2,18,-0.19509,0,0,0.980785
-8,2,20,0,0,0,1
-8,2,22,0,0,0,1
-8,2,24,0,0,0,1
-8,2,26,0,0,0,1
-8,2,28,0,0,0,1
-8,2,30,0,0,0,1
-8,4,8,0,0,0,1
-8,4,10,0,-0.19509,0,0.980785
-8,4,12,-0.19509,0,0,0.980785
-8,4,14,-0.19509,0,0,0.980785
-8,4,16,-0.19509,0,0,0.980785
-8,4,18,-0.19509,0,0,0.980785
-8,4,20,0,0,0,1
-8,4,22,0,0,0,1
-8,4,24,0,0,0,1
-8,4,26,0,0,0,1
-8,4,28,0,0,0,1
-8,4,30,0,0,0,1
-8,6,10,0,0,0,1
-8,6,12,-0.19509,0,0,0.980785
-8,6,14,-0.19509,0,0,0.980785
-8,6,16,-0.19509,0,0,0.980785
-8,6,18,-0.19509,0,0,0.980785
-8,6,20,0,0,0,1
-8,6,22,0,0,0,1
-8,6,24,0,0,0,1
-8,6,26,0,0,0,1
-8,6,28,0,0,0,1
-8,8,10,0.19509,0,0,0.980785
-8,8,12,0.19509,0,0,0.980785
-8,8,14,0,0,0,1
-8,8,16,0,0,0,1
-8,8,18,-0.19509,0,0,0.980785
-8,8,20,0,0,0,1
-8,8,22,0,0,0,1
-8,8,24,0,0,0,1
-8,8,26,0,0,0,1
-8,8,28,0,0,0,1
-8,10,12,0.19509,0,0,0.980785
-8,10,14,0.19509,0,0,0.980785
-8,10,16,0.19509,0,0,0.980785
-8,10,18,0.19509,0,0,0.980785
-8,10,22,0,0,0,1
-8,10,24,0,0,0,1
-8,10,26,0,0,0,1
-8,10,28,0,0,0,1
-6,-12,24,0,0,0,1
-6,-12,26,0,0,0,1
-6,-12,28,0,0,0,1
-6,-10,16,-0.19509,0,0,0.980785
-6,-10,18,-0.19509,0,0,0.980785
-6,-10,20,0,0,0,1
-6,-10,22,0,0,0,1
-6,-10,24,0,0,0,1
-6,-10,26,0,0,0,1
-6,-10,28,0,0,0,1
-6,-8,10,-0.19509,0,0,0.980785
-6,-8,12,-0.19509,0,0,0.980785
-6,-8,14,-0.19509,0,0,0.980785
-6,-8,16,-0.19509,0,0,0.980785
-6,-8,18,-0.19509,0,0,0.980785
-6,-8,20,0,0,0,1
-6,-8,22,0,0,0,1
-6,-8,24,0,0,0,1
-6,-8,26,0,0,0,1
-6,-8,28,0,0,0,1
-6,-6,4,0,0,0,1
-6,-6,6,0,0,0,1
-6,-6,8,0,0,0,1
-6,-6,10,-0.19509,0,0,0.980785
-6,-6,12,-0.19509,0,0,0.980785
-6,-6,14,-0.19509,0,0,0.980785
-6,-6,16,-0.19509,0,0,0.980785
-6,-6,18,-0.19509,0,0,0.980785
-6,-6,20,0,0,0,1
-6,-6,22,0,0,0,1
-6,-6,24,0,0,0,1
-6,-6,26,0,0,0,1
-6,-6,28,0,0,0,1
-6,-6,30,0,0,0,1
-6,-4,2,0,0,0,1
-6,-4,4,0,0,0,1
-6,-4,6,0,0,0,1
-6,-4,8,0,0,0,1
-6,-4,10,-0.19509,0,0,0.980785
-6,-4,12,-0.19509,0,0,0.980785
-6,-4,14,-0.19509,0,0,0.980785
-6,-4,16,-0.19509,0,0,0.980785
-6,-4,18,-0.19509,0,0,0.980785
-6,-4,20,0,0,0,1
-6,-4,22,0,0,0,1
-6,-4,24,0,0,-0.19509,0.980785
-6,-4,26,0,0,0,1
