0.0,-0.0,0.0,0.0,-0.0,0.0
0.051,-0.0292,0.1166,0.0583,-0.0729,0.051
0.1939,-0.1108,0.4431,0.2216,-0.277,0.1939
0.4133,-0.2362,0.9446,0.4723,-0.5904,0.4133
0.6939,-0.3965,1.586,0.793,-0.9913,0.6939
1.0204,-0.5831,2.3324,1.1662,-1.4577,1.0204
1.3776,-0.7872,3.1487,1.5743,-1.9679,1.3776
1.75,-1.0,4.0,2.0,-2.5,1.75
2.1224,-1.2128,4.8513,2.4257,-3.0321,2.1224
2.4796,-1.4169,5.6676,2.8338,-3.5423,2.4796
2.8061,-1.6035,6.414,3.207,-4.0087,2.8061
3.0867,-1.7638,7.0554,3.5277,-4.4096,3.0867
3.3061,-1.8892,7.5569,3.7784,-4.723,3.3061
3.449,-1.9708,7.8834,3.9417,-4.9271,3.449
3.5,-2.0,8.0,4.0,-5.0,3.5
3.5,-1.7,8.0,4.0,-4.0,3.5
3.5481,-1.7035,7.9987,4.0836,-4.0047,3.6116
3.5942,-1.714,7.9947,4.1652,-4.0185,3.7196
3.6377,-1.7311,7.9882,4.2442,-4.0415,3.822
3.6778,-1.7544,7.979,4.3199,-4.0732,3.9165
3.7138,-1.7831,7.9674,4.3916,-4.1133,4.0011
3.7452,-1.8164,7.9533,4.4589,-4.1611,4.0739
3.7714,-1.8534,7.9368,4.521,-4.216,4.1336
3.7918,-1.893,7.9179,4.5776,-4.2773,4.1786
3.8061,-1.934,7.8966,4.628,-4.344,4.208
3.814,-1.9752,7.873,4.6719,-4.4153,4.2212
3.8152,-2.0153,7.8471,4.7089,-4.4901,4.2176
3.8095,-2.0532,7.819,4.7386,-4.5675,4.1974
3.797,-2.0877,7.7887,4.7608,-4.6462,4.1607
3.7776,-2.1177,7.7563,4.7752,-4.7253,4.1082
3.7516,-2.1423,7.7217,4.7816,-4.8034,4.0409
3.7191,-2.1606,7.6851,4.7799,-4.8797,3.9598
3.6805,-2.1721,7.6464,4.7702,-4.9528,3.8666
3.6362,-2.1762,7.6057,4.7523,-5.0218,3.7629
3.5867,-2.1726,7.5631,4.7264,-5.0856,3.6506
3.5325,-2.1613,7.5186,4.6926,-5.1433,3.5317
3.4743,-2.1423,7.4721,4.6512,-5.194,3.4084
3.4126,-2.116,7.4239,4.6022,-5.2368,3.2828
3.3482,-2.0827,7.3738,4.5461,-5.271,3.157
3.2817,-2.0432,7.322,4.4832,-5.296,3.0333
3.214,-1.9982,7.2685,4.4139,-5.3113,2.9137
3.1457,-1.9487,7.2133,4.3386,-5.3165,2.8001
3.0775,-1.8956,7.1565,4.2578,-5.3112,2.6942
3.0101,-1.84,7.0981,4.172,-5.2953,2.5977
2.9441,-1.783,7.0381,4.0817,-5.2687,2.5117
2.8802,-1.7258,6.9766,3.9876,-5.2315,2.4375
2.8189,-1.6694,6.9136,3.8901,-5.1839,2.3757
2.7607,-1.6148,6.8492,3.7899,-5.1261,2.3268
2.706,-1.5632,6.7834,3.6875,-5.0585,2.2911
2.6552,-1.5153,6.7163,3.5836,-4.9817,2.2684
2.6084,-1.4718,6.6478,3.4788,-4.8961,2.2584
2.566,-1.4334,6.578,3.3737,-4.8026,2.2603
2.5281,-1.4006,6.507,3.2688,-4.7018,2.2734
2.4945,-1.3735,6.4348,3.1647,-4.5945,2.2964
2.4654,-1.3523,6.3615,3.0619,-4.4817,2.3281
2.4404,-1.337,6.287,2.9609,-4.3641,2.3669
2.4196,-1.3274,6.2115,2.8623,-4.2428,2.4112
2.4024,-1.323,6.1349,2.7665,-4.1186,2.4592
2.3887,-1.3233,6.0573,2.6739,-3.9926,2.5094
2.3781,-1.3278,5.9788,2.5848,-3.8658,2.5597
2.37,-1.3357,5.8993,2.4996,-3.7389,2.6086
2.364,-1.3462,5.819,2.4186,-3.613,2.6543
