3.8152,-2.0153,7.8471,4.7089,-4.4901,4.2176
3.811,-2.0468,7.8241,4.7339,-4.5539,4.2021
3.8021,-2.0761,7.7995,4.7539,-4.6186,4.1753
3.7886,-2.1026,7.7735,4.7686,-4.6839,4.1376
3.7704,-2.1257,7.7461,4.778,-4.749,4.0894
3.7478,-2.145,7.7171,4.7818,-4.8133,4.0313
3.7208,-2.1599,7.6869,4.7802,-4.8762,3.9639
3.6896,-2.1702,7.6551,4.7731,-4.9369,3.8882
3.6544,-2.1755,7.622,4.7604,-4.995,3.8051
3.6155,-2.1756,7.5876,4.7422,-5.0499,3.7156
3.5733,-2.1705,7.5519,4.7185,-5.1009,3.6208
3.528,-2.1601,7.5149,4.6895,-5.1477,3.5219
3.4799,-2.1444,7.4765,4.6554,-5.1896,3.4201
3.4295,-2.1238,7.437,4.6161,-5.2261,3.3166
3.377,-2.0983,7.3962,4.5718,-5.257,3.2126
3.323,-2.0683,7.3542,4.5228,-5.2817,3.1093
3.2677,-2.0343,7.311,4.4693,-5.3,3.008
3.2117,-1.9966,7.2667,4.4115,-5.3116,2.9098
3.1553,-1.9559,7.2212,4.3496,-5.3164,2.8157
3.099,-1.9127,7.1746,4.2838,-5.314,2.7267
3.043,-1.8675,7.1269,4.2146,-5.3044,2.6437
2.9878,-1.821,7.0781,4.1422,-5.2876,2.5676
2.9337,-1.7738,7.0283,4.0668,-5.2634,2.4989
2.881,-1.7266,6.9774,3.9889,-5.2321,2.4384
2.8302,-1.6799,6.9255,3.9086,-5.1936,2.3863
2.7814,-1.6343,6.8727,3.8265,-5.1482,2.343
2.7349,-1.5905,6.8189,3.7427,-5.096,2.3086
2.6909,-1.549,6.7642,3.6576,-5.0373,2.2832
2.6497,-1.5101,6.7086,3.5717,-4.9724,2.2666
2.6111,-1.4743,6.652,3.4851,-4.9015,2.2587
2.5756,-1.4419,6.5945,3.3984,-4.8252,2.2588
2.5431,-1.4133,6.5362,3.3117,-4.7439,2.2668
2.5136,-1.3886,6.4771,3.2254,-4.6579,2.2818
2.4871,-1.3678,6.4172,3.1397,-4.5677,2.3033
2.4636,-1.3511,6.3565,3.0551,-4.4739,2.3305
2.4429,-1.3384,6.295,2.9716,-4.3769,2.3624
2.4251,-1.3296,6.2329,2.8898,-4.2773,2.3983
2.4098,-1.3244,6.17,2.8098,-4.1756,2.4369
